Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.0516817211686077,fill_per_m_0,fill_ratio_1,distance_from_10,fill_per_m_1,fill_ratio_2,distance_from_56,fill_per_m_2,fill_ratio_3,distance_from_199,fill_per_m_3,fill_ratio_4,distance_from_249,fill_per_m_4,fill_ratio_5,distance_from_35,fill_per_m_5
0,76.796545,30.723682,0.23763754399239967,0.35103366398806896,67.69651129541712,0.23763754399239967,1.0,0.23763754399239967,0.24383926961273789,0.6049696732537665,0.40306031920786,0.2663064469626915,0.3493305755094055,0.7623336336201163,0.3255775829076568,0.14656063951700815,2.2214530721249615,0.34813777409745766,0.5405148559130167,0.6440854868075676,0.35555846895394033,0.6699835089582693,0.5306973443373018
0,76.786322,30.7382,0.22879816549162246,0.44597670699280806,51.30271646570818,0.22879816549162246,1.0,0.22879816549162246,0.30488799078549034,0.25963897169634903,1.1742766842493144,0.30488799078549034,0.30509201711639367,0.9993312629650828,0.30488799078549034,0.4498883474319909,0.6776970164393509,0.3409002679986541,0.6394117064692487,0.5331467418403436,0.3409002679986541,0.3108121486794196,1.0968048367706122
0,76.770598,30.733668,0.1987156815341724,0.4066464545374268,48.86694063525471,0.1987156815341724,1.0,0.1987156815341724,0.1987156815341724,0.3950657497888768,0.5029939488309632,0.20283635132510025,0.38875618289299074,0.5217572356423026,0.23381079069818625,0.595114006514658,0.39288403253608745,0.270815344520233,0.5944022198093859,0.45560957798421176,0.33699694614111775,0.4478465436120159,0.7524830791885472
0,76.769154,30.698312,0.16162871409461377,0.29713301739616754,54.396080082582735,0.16162871409461377,0.5040780997719593,0.32064220637185636,0.16162871409461377,0.7614061953825924,0.2122765943786396,0.20316928328688805,0.38858464969955225,0.5228443363472424,0.2347375402666046,0.3477870066747674,0.6749462624005361,0.29616081962088653,0.21276029095993476,1.3919929244534501,0.3258507395652451,0.807422141584966,0.40356923941372425
0,76.778147,30.738008,0.13949386065204183,0.4406195115729158,31.65857548025486,0.13949386065204183,1.0,0.13949386065204183,0.1818845533159631,0.29402661025441185,0.618598953198774,0.24495407150813192,0.3789233424260981,0.6464475636148111,0.3051926662347272,0.46316316873573454,0.6589312079105754,0.3051926662347272,0.6242721149028558,0.4888776207507183,0.3242812141094755,0.41038801981851586,0.7901819703530357
0,76.773727,30.699978,0.05147875124998935,0.2706904502595198,19.017571990676057,0.05147875124998935,0.4963299451290816,0.1037188099472845,0.11305772789643939,0.7708194656831879,0.14667212353833692,0.1857073749687641,0.36786902941441035,0.5048192702288122,0.20505041835780607,0.3984438247728704,0.5146281749370651,0.26304264447498216,0.19133759107672932,1.374756747980056,0.3237524827812485,0.8205541063236484,0.3945534856095789
0,76.805002,30.713908,0.22210781047073025,0.26618196803343835,83.44209493665949,0.22210781047073025,0.681907299416851,0.3257155491086119,0.25093977360209957,0.8353609491252765,0.30039682111650506,0.2801003596810988,0.44790619344460086,0.625354959990619,0.3209198399150258,0.16629800924994972,1.9297876226087345,0.32256265460463374,0.48837472350693745,0.6604818781127023,0.32256265460463374,0.9016690126684094,0.3577395364292693
0,76.770453,30.710377,0.1694927466860925,0.318257635965816,53.25645877175361,0.1694927466860925,0.7032455988205707,0.2410150123518052,0.2047246922555938,0.7900875899748504,0.25911645095211594,0.22181836982864014,0.3008737316798196,0.7372473781283515,0.2641895112148109,0.4231094441071893,0.624399939292969,0.2641895112148109,0.2368723441158616,1.115324425909289,0.30891981448632544,0.8472812418697425,0.3646012672304829
0,76.76597,30.7442,0.1198653673336828,0.5035322167603685,23.804905295806893,0.1198653673336828,1.0,0.1198653673336828,0.13032294364256047,0.3294069505743431,0.39562900362403913,0.16813887962862503,0.3845224524790771,0.437266740978601,0.21833742192630134,0.6059684915090755,0.3603115095680372,0.224637740630305,0.614542230536151,0.3655367027166256,0.2739819010554426,0.2006449790040823,1.3655058921253556
0,76.790718,30.708712,0.006952130531190703,0.22668491645326191,3.066869485612246,0.006952130531190703,0.5105915113208171,0.013615836489734568,0.10260473959277422,0.746577234604462,0.13743352306628315,0.16494647162941312,0.2526050587312286,0.6529816641752844,0.21667723155209756,0.2740864338044355,0.7905434375008134,0.2555661639810765,0.30097130291611873,0.8491379792853649,0.2555661639810765,0.8048775097517044,0.317521810318586
0,76.807766,30.733979,0.19967378215835974,0.36934232086264585,54.06198284886398,0.19967378215835974,1.0,0.19967378215835974,0.19967378215835974,0.5522806365061232,0.3615440574225997,0.22066346122339286,0.45352389554498845,0.4865531086476205,0.2459596209444338,0.37684297213293305,0.6526846435593615,0.2459596209444338,0.7462077942778205,0.3296127738554023,0.2459596209444338,0.7238131923598012,0.3398109119046968
0,76.77055,30.741327,0.045227288910538066,0.482942336561387,9.364945975240504,0.045227288910538066,1.0,0.045227288910538066,0.10092574665221073,0.3008167245687816,0.33550576949099814,0.15399186626403993,0.3582921923569208,0.42979408859302604,0.1861220521749285,0.5271022531033501,0.35310426217896496,0.19713822244631934,0.6740923589524795,0.292449869558923,0.24561465150969686,0.23430040023567175,1.0482895089493856
0,76.781129,30.727619,0.12706051265188478,0.3615714439898351,35.141191253880336,0.12706051265188478,1.0,0.12706051265188478,0.1679717507081439,0.6322759219559849,0.2656621023753567,0.17422342640747576,0.2597215815038941,0.6708084303146891,0.1929908198157773,0.3960136766980543,0.48733372398884495,0.20581485482731948,0.5494966215299449,0.3745516291879577,0.22627363759514624,0.7038479281430626,0.3214808604922885
0,76.779421,30.710251,0.009197051616629648,0.25906847594658505,3.5500465979218188,0.009197051616629648,0.5791049359023567,0.015881494089320575,0.009197051616629648,0.8200002193246992,0.011215913605735085,0.10334684879959595,0.3251050016997664,0.31788760018843537,0.10334684879959595,0.2957154920001316,0.3494806717787716,0.1622529399060244,0.14623474322560837,1.1095375580870235,0.17184410812670592,0.8778580749871148,0.19575386161279915
0,76.783378,30.716465,0.020584494295802447,0.2956563545560691,6.962304032568577,0.020584494295802447,0.7479769647023781,0.027520224909590725,0.04856757904295744,0.6949684754008837,0.06988457859896717,0.05728099441709994,0.13848483344089757,0.4136264816431777,0.10245438073434462,0.31947823065084646,0.3206928388379478,0.10245438073434462,0.3331678498734052,0.3075158085429747,0.1434036887305549,0.6944223799831207,0.20650787311036922
0,76.786779,30.705302,0.034388521115218396,0.20006083262198412,17.189032288091926,0.034388521115218396,0.4186600414758844,0.08213948719345177,0.034388521115218396,0.8351744245734349,0.0411752564535035,0.034388521115218396,0.30033057511857586,0.1145022317545964,0.06733980306524959,0.32558569287312894,0.20682666511237,0.0726610698117482,0.07871178366835718,0.9231282334789548,0.08388418925934536,0.8829332895304189,0.09500625953740911
0,76.768841,30.702185,0.9296976523425731,0.3208626458265878,289.7494190847737,0.9296976523425731,0.6175198746152539,1.50553478610194,0.9302492191222799,0.8451479502237664,1.1006939304248227,0.93429886820232,0.42220103102517137,2.212924174850292,0.0,0.48978416451082957,0.0,0.0,0.2602394395452915,0.0,0.0,0.8973506807409787,0.0
0,76.781403,30.706507,0.9636199770892528,0.25143496305889973,383.24820278217265,0.9636199770892528,0.4967193572460046,1.9399686423172988,0.9647948934777305,0.7580853064033106,1.2726732536937575,0.9662697249852003,0.32070826993341794,3.0129242541385257,0.0,0.2731995231680251,0.0,0.0,0.0,,0.0,0.8092187515143292,0.0
0,76.774077,30.720803,0.9507143064099162,0.35762222941747857,265.8431798153347,0.9507143064099162,0.7962882048369125,1.1939324237568376,0.9520491219449176,0.782939724291613,1.215992869446382,0.9520491219449176,0.2397373997771612,3.971216517864375,0.0,0.4450549450549451,0.0,0.0,0.3022305726083062,0.0,0.0,0.7310532409935988,0.0
0,76.801385,30.731702,0.9093204020787821,0.3543058703480215,256.64841544555566,0.9093204020787821,1.0,0.9093204020787821,0.0,0.4350950554547846,0.0,0.0,0.43844588139183893,0.0,0.0,0.35851068248847284,0.0,0.0,0.743564891098157,0.0,0.0,0.4994946068318079,0.0
0,76.778559,30.751855,0.9656320330745594,0.545683336767433,176.95831410115167,0.9656320330745594,1.0,0.9656320330745594,0.9656320330745594,0.24541719484676036,3.934655164148154,0.9662382392863917,0.5525438052341524,1.7487088446805181,0.9695727181103674,0.4994920480801215,1.9411174248660754,0.0,0.7506540442862152,0.0,0.0,0.0,
0,76.786832,30.700819,0.8154614284548342,0.22557619285903513,361.50154771182986,0.8154614284548342,0.42064000292740045,1.9386207274146894,0.8220304974175752,0.7917977898126463,1.0381823591754185,0.0,0.38755122950819665,0.0,0.0,0.40360619145199056,0.0,0.0,0.12482618559718969,0.0,0.0,0.8343548741217798,0.0
0,76.788215,30.721767,0.9218742350231168,0.3278387739283157,281.1974385997098,0.9218742350231168,0.9100764003322939,1.012963565132021,0.0,0.765147285132577,0.0,0.0,0.0,,0.0,0.4483514687657465,0.0,0.0,0.4506530117528497,0.0,0.0,0.8369990058423784,0.0
0,76.794488,30.691011,0.8925589984899778,0.13853157899900903,644.3000252645373,0.8925589984899778,0.2393984095494854,3.7283413877713305,0.8969528298818119,0.8043644132458415,1.1151075496519662,0.0,0.43174457839496755,0.0,0.0,0.4473014904115164,0.0,0.0,0.3006850128016006,0.0,0.0,0.8438035166251251,0.0
0,76.798519,30.718065,0.8870864242651173,0.33627684730030716,263.7964615723061,0.8870864242651173,0.8450888288888067,1.049696072105855,0.8888528108516556,0.6276214077005584,1.4162244944897293,0.0,0.40588822724414686,0.0,0.0,0.0,,0.0,0.34753609251519524,0.0,0.0,0.6849749109245354,0.0
0,76.782044,30.751951,0.7080725777960455,0.49890108811899647,141.92644487220642,0.0,1.0,0.0,0.0,0.0,,0.0,0.552475539603717,0.0,0.0,0.5005850828457643,0.0,0.0,0.769162692364423,0.0,0.0,0.2684301096415753,0.0
